406,0.001,0.405,-0.649,0.306,-0.175,0
407,0.002,0.406,-0.6469,0.306,-0.175,0
408,0.003,0.407,-0.6448,0.305,-0.175,0
409,0.004,0.408,-0.6432,0.305,-0.176,0
410,0.005,0.409,-0.6413,0.306,-0.176,0
411,0.006,0.41,-0.6397,0.306,-0.176,0
412,0.007,0.411,-0.6379,0.306,-0.177,0
413,0.008,0.412,-0.6359,0.306,-0.177,0
414,0.009,0.413,-0.634,0.306,-0.177,0
415,0.01,0.414,-0.6325,0.306,-0.178,0
416,0.011,0.415,-0.6304,0.306,-0.179,0
417,0.012,0.416,-0.6284,0.306,-0.179,0
418,0.013,0.417,-0.6267,0.306,-0.179,0
419,0.014,0.418,-0.6249,0.306,-0.179,0
420,0.015,0.419,-0.623,0.306,-0.18,0
421,0.016,0.42,-0.6214,0.306,-0.18,0
422,0.017,0.421,-0.6198,0.306,-0.18,0
423,0.018,0.422,-0.6178,0.306,-0.18,0
424,0.019,0.423,-0.6162,0.306,-0.18,0
425,0.02,0.424,-0.6146,0.306,-0.181,0
426,0.021,0.425,-0.6127,0.306,-0.181,0
427,0.022,0.426,-0.6112,0.306,-0.181,0
428,0.023,0.427,-0.6095,0.307,-0.181,0
429,0.024,0.428,-0.6077,0.306,-0.182,0
430,0.025,0.429,-0.606,0.306,-0.181,0
431,0.026,0.43,-0.6045,0.305,-0.181,0
432,0.027,0.431,-0.6027,0.306,-0.182,0
433,0.028,0.432,-0.6011,0.305,-0.183,0
434,0.029,0.433,-0.5994,0.306,-0.183,0
435,0.03,0.434,-0.5976,0.306,-0.183,0
436,0.031,0.435,-0.596,0.306,-0.182,0
437,0.032,0.436,-0.5943,0.306,-0.182,0
438,0.033,0.437,-0.5929,0.306,-0.181,0
439,0.034,0.438,-0.5912,0.306,-0.182,0
440,0.035,0.439,-0.5898,0.306,-0.182,0
441,0.036,0.44,-0.5882,0.306,-0.182,0
442,0.037,0.441,-0.587,0.304,-0.182,0
443,0.038,0.442,-0.5853,0.305,-0.183,0
444,0.039,0.443,-0.584,0.306,-0.182,0
445,0.04,0.444,-0.5821,0.305,-0.182,0
446,0.041,0.445,-0.5806,0.306,-0.181,0
447,0.042,0.446,-0.5791,0.306,-0.181,0
448,0.043,0.447,-0.5775,0.306,-0.181,0
449,0.044,0.448,-0.5758,0.306,-0.181,0
450,0.045,0.449,-0.5743,0.306,-0.181,0
451,0.046,0.45,-0.573,0.306,-0.181,0
452,0.047,0.451,-0.5716,0.305,-0.18,0
